"Draft Year","Player ID","Player Name","Standing Reach_Inches","Height Without Shoes_Inches","Wingspan_Inches","Standing Vertical Leap_Inches","Max Vertical Leap_Inches","Shuttle Run_Secs","Lane Agility_Secs","Three Quarter Sprint_Secs"
"2009","200908","DeMar DeRozan","102","78","81","33","38","3.21","11.43","3.3"
"2009","200909","Terrence Williams","105","77","83","33","36","3.17","11.04","3.19"
"2009","200910","Gerald Henderson","101","76","81","32","38","3.11","11.32","3.14"
"2009","200911","Tyler Hansbrough","105","80","81","28","34","3.22","11.31","3.35"
"2009","200912","Earl Clark","103","80","85","30","36","3.24","11.55","3.26"
"2009","200913","Austin Daye","103","80","84","30","34","3.16","11.42","3.21"
"2009","200914","James Johnson","103","79","85","31","36","3.05","11.02","3.2"
"2009","200915","Jrue Holiday","100","76","79","28","33","3.08","10.96","3.16"
"2009","200916","Ty Lawson","96","71","75","28","35","3.03","10.77","3.09"
"2009","200917","Jeff Teague","98","73.25","77","29","36","3.08","10.94","3.16"
"2009","200918","Eric Maynor","97","74","78","30","34","3.09","11.21","3.21"
"2009","200919","Darren Collison","98","72.75","75","33","38","3.08","10.82","3.1"
"2009","200920","Byron Mullens","108","84","85","28","34","3.29","11.8","3.34"
"2009","200921","Taj Gibson","103","80","84","33","36","3.12","11.09","3.17"
"2009","200922","DeMarre Carroll","106","78","82","27","32","3.32","11.41","3.29"
"2009","200923","Wayne Ellington","100.5","76","79.25","27","33","3.18","11.4","3.22"
"2009","200924","Toney Douglas","97","73","78.5","29","33.5","2.96","10.63","3.03"
"2009","200925","Jeff Ayres","106","80","85","30","34.5","3.35","11.41","3.4"
"2009","200926","Jermaine Taylor","100","75","80","32","40","3.11","11.21","3.17"
"2009","200927","Dante Cunningham","105","79.5","83","30","35","3.26","11.3","3.27"
"2009","200928","DaJuan Summers","106","79.5","85","29","34","3.33","11.8","3.37"
"2009","200929","Sam Young","103.5","77.25","82.25","30.5","37","2.88","10.67","3.16"
"2009","200930","DeJuan Blair","106","77.25","86","26","29","3.25","11.15","3.45"
"2009","200931","Jon Brockman","106","78.25","79.75","28","33","3.23","11.42","3.4"
"2009","200932","Derrick Brown","103","80","84","33","37","3.11","10.95","3.23"
"2009","200933","Jodie Meeks","98","76","79","28","35","3.22","11.44","3.3"
"2009","200934","Patrick Beverley","98","73","78","28","36","3.15","10.7","3.13"
"2009","200935","Marcus Thornton","99","76","80","30","35","3.15","11.19","3.2"
"2009","200936","Chase Budinger","103","78.5","81","34","40","3.05","11.03","3.13"
"2009","200937","Nick Calathes","99","77","79","30","35","3.2","11.21","3.31"
"2009","200938","Danny Green","101","78","80","30","34","3.21","11.14","3.2"
"2009","200939","Taylor Griffin","102","79","81","29","32","3.27","11.75","3.2"
"2009","200940","A.J. Price","99","74","80","31","36","3.15","10.8","3.17"
"2009","200941","Patty Mills","98","72.5","74","30","37","3.15","10.89","3.14"
"2009","200942","Lester Hudson","98","75","79","34","37","3.25","10.75","3.23"
"2010","201001","John Wall","100","75.5","81","39","41","3.22","10.77","3.12"
"2010","201002","Evan Turner","102","78","81","32","37","3.13","11.28","3.24"
"2010","201003","Derrick Favors","106","80","84","33","38","3.24","11.11","3.25"
"2010","201004","Wesley Johnson","104","79","84","32","37","3.12","11.17","3.27"
"2010","201005","DeMarcus Cousins","106","80","90","28","34","3.11","11.33","3.36"
"2010","201006","Ekpe Udoh","106","80","88","30","35","3.11","11.27","3.35"
"2010","201007","Greg Monroe","105","80","84","28","32","3.23","11.3","3.28"
"2010","201008","Al-Farouq Aminu","105","80","87","34","36","3.15","11.14","3.25"
"2010","201009","Gordon Hayward","101","79","81","30","34","3.16","11.24","3.16"
"2010","201010","Paul George","105","79","81","33","37","3.17","11.07","3.23"
"2010","201011","Cole Aldrich","106","81","84","28","32","3.16","11.24","3.32"
"2010","201012","Xavier Henry","102","77","80","33","39","3.05","11.03","3.2"
"2010","201013","Ed Davis","103","80","84","30","33","3.22","11.32","3.3"
"2010","201014","Patrick Patterson","103","80","82","29","31","3.07","11.11","3.25"
"2010","201015","Larry Sanders","107","80","91","2","32","3.13","11.19","3.21"
"2010","201016","Luke Babbitt","101","79","81","30","33","3.12","11.37","3.25"
"2010","201017","Eric Bledsoe","99","72","79","31","39","3.03","10.3","3.23"
"2010","201018","Avery Bradley","96","73","79","33","39","3.03","10.9","3.19"
"2010","201019","James Anderson","98","77","81","30","34","3.08","11.18","3.22"
"2010","201020","Craig Brackins","104","81","84","27","32","3.07","11.09","3.28"
"2010","201021","Elliot Williams","98","76","81","33","38","3.16","11.27","3.27"
"2010","201022","Trevor Booker","106","79","85","31","34","3","11.14","3.22"
"2010","201023","Damion James","106","78","82","30","34.5","3.05","11.18","3.25"
"2010","201024","Dominique Jones","104","76","81","30.5","37.5","3.05","11.16","3.27"
"2010","201025","Quincy Pondexter","105","78","81","34.5","38","3.08","11.36","3.29"
"2010","201026","Jordan Crawford","98","76","80","35","39.5","3.2","11.22","3.15"
"2010","201027","Greivis Vásquez","97","77","81","27.5","34","3.65","11.55","3.27"
"2010","201028","Daniel Orton","109","81","88","28.5","40.5","3.26","11.29","3.4"
"2010","201029","Lazar Hayward","105","78","83","28","33","3.08","11.09","3.35"
"2010","201030","Dexter Pittman","108","81.5","85","25","30","3.14","11.62","3.41"
"2010","201031","Hassan Whiteside","113","84","91","30","36","3.25","11.55","3.25"
"2010","201032","Armon Johnson","100","74","81","30","35","3.07","11.09","3.28"
"2010","201033","Darington Hobson","103","79","83","30","33","3.15","11.03","3.31"
"2010","201034","Andy Rautins","98","76","79","28","33","3.19","11.25","3.31"
"2010","201035","Landry Fields","102","78","81","29","36","3.05","10.92","3.26"
"2010","201036","Lance Stephenson","102","77","81","28","34.5","3","11.05","3.26"
"2010","201037","Jarvis Varnado","104","81","88","32","37.5","3.08","11.15","3.25"
"2010","201038","Devin Ebanks","103","80","84","30","36","3.14","11.12","3.24"
"2010","201039","Jerome Jordan","110","84","90","30","35","3.17","11.5","3.37"
"2010","201040","Gani Lawal","104","80","84","33","38","3.15","11.16","3.29"
"2010","201041","Solomon Alabi","108","84","90","30","33","3.3","11.43","3.32"
"2010","201042","Luke Harangody","100","79","80","28","32","3.14","11.55","3.39"
"2010","201043","Willie Warren","98","76","80","35","38","3.1","11.15","3.24"
"2010","201044","Jeremy Evans","104","80","88","34","39","3.03","11.02","3.2"
"2010","201045","Hamady N'Diaye","109","82","90","30","34","3.17","11.52","3.32"
"2010","201046","Ryan Reid","102","80","84","30","34","3.2","11.4","3.32"
"2010","201047","Derrick Caracter","104","79","84","27","32","3.21","11.59","3.37"
